# Example TMDWF Fourier-transform input
title l64c64a076_m140_tmdwf_pz0_T5_eta0
stem l64c64a076_m140_tmdwf_pz0_T5_eta0_bT0
pz 0
ns 64
lattice_spacing_fm 0.076
component real
nstates 1
bT 0
fit_table examples/outputs/tmdwf_fit_notebook/l64c64a076_m140_tmdwf_pz0/tables/l64c64a076_m140_tmdwf_pz0_T5_eta0_bT0_real_1state_fit.txt
sample_table examples/outputs/tmdwf_fit_notebook/l64c64a076_m140_tmdwf_pz0/samples/l64c64a076_m140_tmdwf_pz0_T5_eta0_bT0_real_1state_samples.txt
x_range -0.5 1.5
x_count 201
zstep_fm 0.01
interpolation_kind cubic
plot true
results_dir examples/outputs/tmdwf_fourier_example
