# DA n-state fit example for k0
l64c64a076_m140_fit_pz* 64 64 0.076
decay_constant_check false
fit_target ratio
fit_component both
nstates 2
pzlist 0 1
gmlist T5
etalist eta0
Tdirlist b_X
bTlist 0
bzlist 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
fit_window examples/l64c64a076_m140/input_files/2-bm/da_fit_window_k0.txt
qda_h5 examples/l64c64a076_m140/data/qda/qDA_CG_1HYP_M140_GSRC_W45_k0_src5_O{gm}.h5
dataset_path_template SP/{gm}/PX0PY0PZ{pz}/{Tdir}/{eta}/bT{bT}/bz{bz}
two_point_fit_root examples/l64c64a076_m140/analysis/1-c2pt-fit/results_nstate_fit_2state
two_point_fit_window_by_pz examples/l64c64a076_m140/input_files/support/da_two_point_fit_window_by_pz.txt
c2pt examples/l64c64a076_m140/data/c2pt_csv/c2pt_5_5_k0_pz*_real.csv
fold_t periodic
binsize 10
bootstrap_samples 200
bootstrap_size 200
seed 2026
plot true
results_dir examples/l64c64a076_m140/analysis/2-bm/results_fit_nst2
two_point_fit_sample_coupled true
